[0mGET /api [33m404[0m 5.623 ms - 54[0m
[0mGET /chemical.sw.js [36m304[0m 0.736 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.592 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.621 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 0.390 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.433 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.582 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 0.668 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.856 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.client.js [36m304[0m 1.952 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 2.228 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.handler.js [36m304[0m 1.720 ms - -[0m
[0mGET /chemical.sw.js [36m304[0m 0.652 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.536 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.535 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 0.559 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.605 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.842 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 0.472 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 2.336 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.client.js [36m304[0m 2.570 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.handler.js [36m304[0m 1.315 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 2.053 ms - -[0m
[0mGET /chemical.sw.js [36m304[0m 0.573 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.510 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.422 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 0.600 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.481 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.431 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 0.538 ms - -[0m
[0mGET / [32m200[0m 2.211 ms - 13189[0m
[0mGET /global/css/style.css?=v1 [32m200[0m 1.854 ms - 16817[0m
[0mGET /global/css/fonts.css [32m200[0m 3.305 ms - 19684[0m
[0mGET /chemical.js [32m200[0m 2.031 ms - 13366[0m
[0mGET /global/css/nav.css [32m200[0m 4.027 ms - 3630[0m
[0mGET /settings/setting.js [32m200[0m 4.232 ms - 2804[0m
[0mGET /chemical.components.js [32m200[0m 7.080 ms - 5853[0m
[0mGET /chemical.cloaking.js [32m200[0m 7.368 ms - 1558[0m
[0mGET /global/js/Swup.umd.js [32m200[0m 6.339 ms - 49607[0m
[0mGET /global/js/swup.js [32m200[0m 5.637 ms - 17631[0m
[0mGET /global/js/script.js [32m200[0m 4.967 ms - 709[0m
[0mGET /global/js/nav.js [32m200[0m 5.025 ms - 293[0m
[0mGET /global/js/jquery.easeScroll.js [32m200[0m 2.534 ms - 9657[0m
[0mGET /global/js/animation.js [32m200[0m 1.127 ms - 4428[0m
[0mGET /global/js/gsap.js [32m200[0m 2.189 ms - 140477[0m
[0mGET /baremux/index.js [32m200[0m 2.588 ms - 8483[0m
[0mGET /global/img/search.png [32m200[0m 0.783 ms - 54893[0m
[0mGET /global/bg/3.png [32m200[0m 2.805 ms - 1466526[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [32m200[0m 1.164 ms - 378533[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [32m200[0m 1.123 ms - 354[0m
[0mGET /scramjet/scramjet.shared.js [32m200[0m 1.203 ms - 177342[0m
[0mGET /scramjet/scramjet.controller.js [32m200[0m 1.012 ms - 4164[0m
[0mGET /baremux/worker.js [32m200[0m 1.094 ms - 2701[0m
[0mGET /favicon.ico [33m404[0m 1.420 ms - 62[0m
[0mGET /chemical.sw.js [36m304[0m 0.511 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.420 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.339 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 0.529 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.403 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.354 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 1.064 ms - -[0m
[0mGET / [36m304[0m 5.144 ms - -[0m
[0mGET /chemical.js [36m304[0m 2.266 ms - -[0m
[0mGET /chemical.components.js [36m304[0m 2.873 ms - -[0m
[0mGET /chemical.cloaking.js [36m304[0m 0.902 ms - -[0m
[0mGET /baremux/index.js [36m304[0m 0.904 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.883 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 1.351 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.813 ms - -[0m
[0mGET /scramjet/scramjet.controller.js [36m304[0m 0.853 ms - -[0m
[0mGET /chemical.sw.js [36m304[0m 0.798 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.721 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.672 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 0.632 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.599 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.508 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 0.621 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 1.269 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.client.js [36m304[0m 1.163 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 1.151 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.handler.js [36m304[0m 0.503 ms - -[0m
[0mGET /chemical.sw.js [36m304[0m 0.564 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.686 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.607 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 0.634 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.628 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.716 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 0.752 ms - -[0m
[0mGET / [36m304[0m 0.566 ms - -[0m
[0mGET /chemical.js [36m304[0m 0.924 ms - -[0m
[0mGET /chemical.components.js [36m304[0m 1.024 ms - -[0m
[0mGET /chemical.cloaking.js [36m304[0m 1.035 ms - -[0m
[0mGET /baremux/index.js [36m304[0m 0.704 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.789 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.819 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 0.545 ms - -[0m
[0mGET /scramjet/scramjet.controller.js [36m304[0m 0.631 ms - -[0m
[0mGET /favicon.ico [33m404[0m 0.726 ms - 62[0m
[0mGET /chemical.sw.js [36m304[0m 0.622 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.bundle.js [36m304[0m 0.873 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.config.js [36m304[0m 0.706 ms - -[0m
[0mGET /_hPRTiIRrX/_hPRTiIRrX.sw.js [36m304[0m 0.588 ms - -[0m
[0mGET /scramjet/scramjet.shared.js [36m304[0m 1.166 ms - -[0m
[0mGET /scramjet/scramjet.wasm.js [36m304[0m 0.785 ms - -[0m
[0mGET /scramjet/scramjet.worker.js [36m304[0m 0.853 ms - -[0m
